project,timestamp,open_issues,open_pull_requests,closed_issues,merged_pull_requests
pydata/xarray,1612888680,695,106,1894,1975
jupyterlab/jupyterlab,1612888680,1733,65,3698,3861
dask/distributed,1612888680,616,114,1265,2197
dask/dask,1612916160,657,81,2828,3203
pandas-dev/pandas,1612916160,3461,155,16463,14905
pydata/xarray,1612916160,695,106,1894,1975
numpy/numpy,1612916160,2000,260,7293,7178
jupyterlab/jupyterlab,1612916160,1735,65,3698,3861
dask/distributed,1612916160,616,114,1266,2197
matplotlib/matplotlib,1612916160,1373,311,5990,10180
pandas-dev/pandas,1612944480,3461,157,16465,14906
jupyterlab/jupyterlab,1612944480,1735,65,3698,3861
matplotlib/matplotlib,1612944480,1373,310,5991,10181
numpy/numpy,1612944480,2001,258,7293,7180
pydata/xarray,1612944480,695,106,1894,1975
dask/distributed,1612944480,617,114,1266,2198
dask/dask,1612944480,657,80,2828,3204
jupyterlab/jupyterlab,1612973460,1735,65,3700,3862
matplotlib/matplotlib,1612973460,1374,313,5993,10182
dask/distributed,1612973460,618,115,1266,2198
dask/dask,1612973460,657,80,2828,3204
pydata/xarray,1612973460,696,106,1894,1975
numpy/numpy,1612973460,2003,258,7294,7182
pandas-dev/pandas,1612973460,3463,158,16467,14911
pydata/xarray,1613002560,693,103,1897,1978
numpy/numpy,1613002560,2000,254,7297,7186
pandas-dev/pandas,1613002560,3460,152,16476,14922
jupyterlab/jupyterlab,1613002560,1738,65,3700,3862
dask/dask,1613002560,656,78,2830,3206
dask/distributed,1613002560,618,116,1266,2198
matplotlib/matplotlib,1613002560,1374,311,5994,10184
numpy/numpy,1613030880,2000,255,7298,7186
dask/dask,1613030880,656,78,2830,3206
jupyterlab/jupyterlab,1613030880,1739,65,3700,3862
matplotlib/matplotlib,1613030880,1374,311,5994,10185
pydata/xarray,1613030880,693,104,1897,1978
dask/distributed,1613030880,618,115,1266,2199
pandas-dev/pandas,1613030880,3462,134,16477,14923
dask/dask,1613059800,655,78,2831,3206
pydata/xarray,1613059800,695,105,1898,1978
dask/distributed,1613059800,618,115,1266,2199
pandas-dev/pandas,1613059800,3462,128,16480,14930
numpy/numpy,1613059800,2000,257,7299,7188
matplotlib/matplotlib,1613059800,1373,313,5995,10185
jupyterlab/jupyterlab,1613059800,1740,66,3701,3864
pandas-dev/pandas,1613088960,3467,130,16480,14930
pydata/xarray,1613088960,693,106,1900,1979
matplotlib/matplotlib,1613088960,1373,318,5995,10187
dask/dask,1613088960,656,78,2832,3206
dask/distributed,1613088960,618,114,1266,2200
numpy/numpy,1613088960,1998,258,7301,7189
jupyterlab/jupyterlab,1613088960,1741,67,3701,3864
numpy/numpy,1613117280,1999,259,7301,7189
matplotlib/matplotlib,1613117280,1372,317,5996,10188
pandas-dev/pandas,1613117280,3468,132,16482,14934
jupyterlab/jupyterlab,1613117280,1741,67,3701,3864
dask/dask,1613117280,656,77,2832,3207
pydata/xarray,1613117280,693,107,1900,1979
dask/distributed,1613117280,618,114,1266,2200
jupyterlab/jupyterlab,1613146200,1741,67,3701,3869
dask/dask,1613146200,658,77,2832,3207
pandas-dev/pandas,1613146200,3469,135,16484,14935
pydata/xarray,1613146200,694,107,1900,1979
matplotlib/matplotlib,1613146200,1368,317,6001,10188
numpy/numpy,1613146200,2000,257,7302,7192
dask/distributed,1613146200,618,115,1266,2200
numpy/numpy,1613175360,1997,257,7306,7194
pandas-dev/pandas,1613175360,3468,133,16485,14941
matplotlib/matplotlib,1613175360,1369,318,6001,10188
dask/distributed,1613175360,618,116,1266,2201
dask/dask,1613175360,658,77,2832,3207
pydata/xarray,1613175360,695,108,1900,1981
jupyterlab/jupyterlab,1613175360,1742,67,3701,3871
dask/dask,1613203680,658,77,2832,3207
pandas-dev/pandas,1613203680,3469,137,16485,14942
jupyterlab/jupyterlab,1613203680,1742,67,3701,3871
matplotlib/matplotlib,1613203680,1369,318,6001,10188
numpy/numpy,1613203680,1997,257,7307,7194
pydata/xarray,1613203680,694,109,1901,1981
dask/distributed,1613203680,618,117,1266,2201
matplotlib/matplotlib,1613232600,1369,318,6001,10188
jupyterlab/jupyterlab,1613232600,1743,67,3701,3872
pandas-dev/pandas,1613232600,3469,141,16486,14942
dask/distributed,1613232600,618,117,1266,2201
numpy/numpy,1613232600,1997,257,7307,7194
dask/dask,1613232600,658,78,2832,3207
pydata/xarray,1613232600,694,109,1901,1982
matplotlib/matplotlib,1613261820,1368,318,6002,10188
jupyterlab/jupyterlab,1613261820,1748,68,3701,3872
dask/distributed,1613261820,618,117,1266,2201
pandas-dev/pandas,1613261820,3470,146,16487,14942
numpy/numpy,1613261820,1997,257,7307,7194
pydata/xarray,1613261820,694,111,1901,1983
dask/dask,1613261820,659,78,2832,3207
numpy/numpy,1613290080,1997,257,7307,7194
jupyterlab/jupyterlab,1613290080,1749,68,3701,3872
pandas-dev/pandas,1613290080,3470,147,16487,14942
pydata/xarray,1613290080,694,111,1901,1983
dask/distributed,1613290080,618,117,1266,2201
dask/dask,1613290080,659,79,2832,3207
matplotlib/matplotlib,1613290080,1369,318,6002,10188
jupyterlab/jupyterlab,1613319000,1751,67,3702,3873
pydata/xarray,1613319000,694,113,1901,1983
dask/distributed,1613319000,618,117,1266,2201
pandas-dev/pandas,1613319000,3468,149,16492,14942
numpy/numpy,1613319000,1998,257,7308,7194
matplotlib/matplotlib,1613319000,1369,318,6002,10188
dask/dask,1613319000,659,81,2832,3207
jupyterlab/jupyterlab,1613348160,1751,67,3702,3873
matplotlib/matplotlib,1613348160,1369,319,6004,10189
numpy/numpy,1613348160,2001,257,7308,7194
pandas-dev/pandas,1613348160,3469,153,16493,14942
dask/distributed,1613348160,618,117,1266,2201
pydata/xarray,1613348160,693,113,1902,1983
dask/dask,1613348160,660,82,2832,3207
pydata/xarray,1613376480,693,111,1902,1985
dask/distributed,1613376480,618,117,1266,2201
dask/dask,1613376480,660,82,2832,3207
numpy/numpy,1613376480,2001,259,7308,7194
matplotlib/matplotlib,1613376480,1368,320,6005,10189
jupyterlab/jupyterlab,1613376480,1751,67,3702,3873
pandas-dev/pandas,1613376480,3469,154,16493,14943
dask/dask,1613405460,661,81,2833,3207
pydata/xarray,1613405460,693,112,1902,1985
pandas-dev/pandas,1613405460,3471,153,16493,14945
dask/distributed,1613405460,619,116,1266,2202
matplotlib/matplotlib,1613405460,1368,321,6005,10189
numpy/numpy,1613405460,1999,256,7310,7199
jupyterlab/jupyterlab,1613405460,1754,67,3702,3873
numpy/numpy,1613434560,1998,259,7312,7200
matplotlib/matplotlib,1613434560,1369,322,6005,10190
jupyterlab/jupyterlab,1613434560,1754,67,3702,3873
pandas-dev/pandas,1613434560,3469,138,16496,14965
dask/dask,1613434560,658,82,2836,3208
pydata/xarray,1613434560,693,112,1902,1985
dask/distributed,1613434560,621,117,1267,2202
numpy/numpy,1613462820,1998,258,7313,7201
matplotlib/matplotlib,1613462820,1370,321,6005,10193
jupyterlab/jupyterlab,1613462820,1755,67,3702,3873
pandas-dev/pandas,1613462820,3472,141,16496,14967
dask/dask,1613462820,659,82,2836,3208
pydata/xarray,1613462820,692,113,1903,1985
dask/distributed,1613462820,621,117,1267,2202
pydata/xarray,1613491800,692,113,1905,1985
dask/dask,1613491800,659,83,2836,3208
dask/distributed,1613491800,621,117,1267,2202
pandas-dev/pandas,1613491800,3477,135,16496,14973
jupyterlab/jupyterlab,1613491800,1756,69,3702,3873
matplotlib/matplotlib,1613491800,1372,324,6007,10193
numpy/numpy,1613491800,2000,259,7313,7201
pydata/xarray,1613520960,692,111,1907,1987
dask/dask,1613520960,660,85,2836,3211
dask/distributed,1613520960,621,117,1267,2202
pandas-dev/pandas,1613520960,3480,129,16498,14984
jupyterlab/jupyterlab,1613520960,1756,68,3703,3874
matplotlib/matplotlib,1613520960,1373,319,6007,10197
numpy/numpy,1613520960,1999,261,7315,7201
matplotlib/matplotlib,1613549280,1370,316,6010,10200
pandas-dev/pandas,1613549280,3481,129,16499,14986
jupyterlab/jupyterlab,1613549280,1757,69,3703,3874
numpy/numpy,1613549280,2001,260,7315,7202
dask/distributed,1613549280,621,117,1267,2202
dask/dask,1613549280,659,85,2837,3212
pydata/xarray,1613549280,693,112,1907,1987
dask/dask,1613578260,658,84,2838,3214
dask/distributed,1613578260,621,116,1267,2203
pydata/xarray,1613578260,692,110,1908,1989
jupyterlab/jupyterlab,1613578260,1757,66,3704,3881
pandas-dev/pandas,1613578260,3481,129,16501,14987
matplotlib/matplotlib,1613578260,1368,315,6012,10200
numpy/numpy,1613578260,2002,261,7315,7203
dask/dask,1613607420,659,84,2839,3215
dask/distributed,1613607420,623,116,1267,2203
pydata/xarray,1613607420,692,108,1908,1992
jupyterlab/jupyterlab,1613607420,1755,63,3707,3883
pandas-dev/pandas,1613607420,3483,131,16504,14992
matplotlib/matplotlib,1613607420,1366,310,6014,10206
numpy/numpy,1613607420,2002,261,7316,7205
matplotlib/matplotlib,1613635680,1366,310,6014,10207
pandas-dev/pandas,1613635680,3483,133,16505,14993
numpy/numpy,1613635680,2002,262,7316,7205
pydata/xarray,1613635680,692,107,1908,1993
dask/dask,1613635680,659,85,2839,3215
jupyterlab/jupyterlab,1613635680,1757,62,3707,3883
dask/distributed,1613635680,623,116,1267,2203
matplotlib/matplotlib,1613664660,1366,309,6015,10207
pandas-dev/pandas,1613664660,3483,134,16506,14996
numpy/numpy,1613664660,2004,262,7316,7205
pydata/xarray,1613664660,691,106,1909,1994
dask/dask,1613664660,661,87,2839,3215
jupyterlab/jupyterlab,1613664660,1756,63,3710,3884
dask/distributed,1613664660,623,116,1267,2203
jupyterlab/jupyterlab,1613693760,1756,63,3711,3886
pydata/xarray,1613693760,691,106,1911,1995
dask/dask,1613693760,659,85,2841,3218
dask/distributed,1613693760,623,116,1267,2203
numpy/numpy,1613693760,2005,261,7316,7206
pandas-dev/pandas,1613693760,3487,140,16507,14997
matplotlib/matplotlib,1613693760,1364,310,6018,10209
